depth	imgcount	area	nbr	greylimit1	greylimit2	greylimit3	datetime
0.0	28	19	9	58.25	67.5	76.75	20210304100800
0.0	28	20	17	51.75	68.5	85.25	20210304100800
0.0	28	22	5	60.5	71.0	81.5	20210304100800
0.0	28	33	6	52.0	60.0	68.0	20210304100800
0.0	28	15	28	52.5	62.0	71.5	20210304100800
0.0	28	16	17	67.5	76.0	84.5	20210304100800
0.0	28	18	11	56.75	63.5	70.25	20210304100800
0.0	28	27	3	74.0	76.0	78.0	20210304100800
0.0	28	21	12	57.75	68.5	79.25	20210304100800
0.0	28	23	6	62.5	69.0	75.5	20210304100800
0.0	28	28	4	62.25	70.5	78.75	20210304100800
0.0	28	24	5	50.5	62.0	73.5	20210304100800
0.0	28	26	4	54.75	63.5	72.25	20210304100800
0.0	28	29	1	66.75	67.0	67.25	20210304100800
0.0	28	25	6	57.25	62.5	67.75	20210304100800
0.0	28	30	3	66.0	71.0	76.0	20210304100800
0.0	28	55	2	64.5	74.0	83.5	20210304100800
0.0	28	31	1	71.75	72.0	72.25	20210304100800
0.0	28	34	1	77.75	78.0	78.25	20210304100800
0.0	28	37	1	91.75	92.0	92.25	20210304100800
0.0	28	44	1	52.75	53.0	53.25	20210304100800
0.0	28	61	1	62.75	63.0	63.25	20210304100800
0.0	28	202	1	51.75	52.0	52.25	20210304100800
0.0	28	47	1	67.75	68.0	68.25	20210304100800
0.0	28	41	1	62.75	63.0	63.25	20210304100800
0.0	28	40	1	65.75	66.0	66.25	20210304100800
0.0	28	46	1	57.75	58.0	58.25	20210304100800
0.0	29	2	6989	29.0	39.0	49.0	20210304100900
0.0	29	3	1702	33.25	47.5	61.75	20210304100900
0.0	29	4	1067	36.0	51.0	66.0	20210304100900
0.0	29	5	606	36.25	51.5	66.75	20210304100900
0.0	29	6	372	47.0	52.0	57.0	20210304100900
0.0	29	7	266	50.25	55.5	60.75	20210304100900
0.0	29	8	201	53.75	58.5	63.25	20210304100900
0.0	29	9	128	53.0	61.0	69.0	20210304100900
0.0	29	10	94	46.5	60.0	73.5	20210304100900
0.0	29	11	81	52.75	62.5	72.25	20210304100900
0.0	29	12	56	52.25	65.5	78.75	20210304100900
0.0	29	13	43	49.0	63.0	77.0	20210304100900
0.0	29	16	13	55.5	63.0	70.5	20210304100900
0.0	29	23	3	64.75	70.5	76.25	20210304100900
0.0	29	27	1	50.75	51.0	51.25	20210304100900
0.0	29	33	2	58.75	61.5	64.25	20210304100900
0.0	29	15	25	52.25	63.5	74.75	20210304100900
0.0	29	18	10	59.25	70.5	81.75	20210304100900
0.0	29	21	9	65.0	72.0	79.0	20210304100900
0.0	29	24	10	64.0	75.0	86.0	20210304100900
0.0	29	35	1	83.75	84.0	84.25	20210304100900
0.0	29	14	31	54.5	63.0	71.5	20210304100900
0.0	29	17	17	57.25	66.5	75.75	20210304100900
0.0	29	19	13	44.25	53.5	62.75	20210304100900
0.0	29	20	5	73.5	81.0	88.5	20210304100900
0.0	29	25	4	80.0	82.0	84.0	20210304100900
0.0	29	28	3	74.5	75.0	75.5	20210304100900
0.0	29	31	3	55.75	63.5	71.25	20210304100900
0.0	29	46	1	76.75	77.0	77.25	20210304100900
0.0	29	62	1	72.75	73.0	73.25	20210304100900
0.0	29	71	1	91.75	92.0	92.25	20210304100900
0.0	29	22	11	65.5	70.0	74.5	20210304100900
0.0	29	32	1	60.75	61.0	61.25	20210304100900
0.0	29	26	2	71.25	79.5	87.75	20210304100900
0.0	29	37	1	77.75	78.0	78.25	20210304100900
0.0	29	43	2	46.75	52.5	58.25	20210304100900
0.0	29	29	2	60.5	64.0	67.5	20210304100900
0.0	29	68	1	77.75	78.0	78.25	20210304100900
0.0	29	34	1	65.75	66.0	66.25	20210304100900
0.0	29	77	1	47.75	48.0	48.25	20210304100900
0.0	28	2	7237	28.25	38.5	48.75	20210304101000
0.0	28	3	1742	33.0	47.0	61.0	20210304101000
0.0	28	4	1085	36.5	52.0	67.5	20210304101000
0.0	28	5	619	36.5	52.0	67.5	20210304101000
0.0	28	6	411	48.25	53.5	58.75	20210304101000
0.0	28	7	261	53.0	60.0	67.0	20210304101000
0.0	28	8	158	47.5	55.0	62.5	20210304101000
0.0	28	9	117	49.25	61.5	73.75	20210304101000
0.0	28	10	111	55.25	64.5	73.75	20210304101000
0.0	28	11	98	50.0	60.0	70.0	20210304101000
0.0	28	12	50	52.5	59.0	65.5	20210304101000
0.0	28	13	36	47.75	58.5	69.25	20210304101000
0.0	28	14	42	54.5	62.0	69.5	20210304101000
0.0	28	15	24	54.75	64.5	74.25	20210304101000
0.0	28	16	20	67.25	79.5	91.75	20210304101000
0.0	28	20	10	52.75	61.5	70.25	20210304101000
0.0	28	22	6	62.0	70.0	78.0	20210304101000
0.0	28	37	2	66.5	69.0	71.5	20210304101000
0.0	28	17	16	60.0	68.0	76.0	20210304101000
0.0	28	18	11	55.25	65.5	75.75	20210304101000
0.0	28	26	5	55.0	63.0	71.0	20210304101000
0.0	28	23	4	48.0	61.0	74.0	20210304101000
0.0	28	68	1	78.75	79.0	79.25	20210304101000
0.0	28	46	1	65.75	66.0	66.25	20210304101000
0.0	28	19	9	50.5	62.0	73.5	20210304101000
0.0	28	24	4	58.0	63.0	68.0	20210304101000
0.0	28	30	2	56.75	61.5	66.25	20210304101000
0.0	28	62	1	84.75	85.0	85.25	20210304101000
0.0	28	29	2	79.5	82.0	84.5	20210304101000
0.0	28	27	1	36.75	37.0	37.25	20210304101000
0.0	28	34	1	92.75	93.0	93.25	20210304101000
0.0	28	31	2	67.5	69.0	70.5	20210304101000
0.0	28	21	2	63.75	64.0	64.25	20210304101000
0.0	28	39	1	95.75	96.0	96.25	20210304101000
0.0	28	42	1	85.75	86.0	86.25	20210304101000
0.0	29	2	7200	28.25	37.5	46.75	20210304101100
0.0	29	3	1752	32.0	45.0	58.0	20210304101100
0.0	29	4	1062	34.5	50.0	65.5	20210304101100
0.0	29	5	574	36.5	50.0	63.5	20210304101100
0.0	29	6	431	46.5	51.0	55.5	20210304101100
0.0	29	7	280	49.0	55.0	61.0	20210304101100
0.0	29	8	178	46.75	52.5	58.25	20210304101100
0.0	29	9	146	44.0	51.0	58.0	20210304101100
0.0	29	10	103	48.5	61.0	73.5	20210304101100
0.0	29	11	86	48.5	55.0	61.5	20210304101100
0.0	29	12	56	54.75	67.5	80.25	20210304101100
0.0	29	13	41	49.5	61.0	72.5	20210304101100
0.0	29	15	32	61.75	70.5	79.25	20210304101100
0.0	29	16	20	54.0	63.0	72.0	20210304101100
0.0	29	17	24	63.25	70.5	77.75	20210304101100
0.0	29	14	34	53.0	63.0	73.0	20210304101100
0.0	29	19	14	50.75	62.5	74.25	20210304101100
0.0	29	39	2	67.25	68.5	69.75	20210304101100
0.0	29	23	6	57.0	68.0	79.0	20210304101100
0.0	29	68	2	53.0	67.0	81.0	20210304101100
0.0	29	18	15	55.75	63.5	71.25	20210304101100
0.0	29	21	10	53.75	61.5	69.25	20210304101100
0.0	29	22	11	57.75	65.5	73.25	20210304101100
0.0	29	28	5	66.25	71.5	76.75	20210304101100
0.0	29	43	1	55.75	56.0	56.25	20210304101100
0.0	29	24	4	49.0	56.0	63.0	20210304101100
0.0	29	20	9	58.25	68.5	78.75	20210304101100
0.0	29	25	5	57.25	62.5	67.75	20210304101100
0.0	29	35	3	62.25	70.5	78.75	20210304101100
0.0	29	31	2	55.0	62.0	69.0	20210304101100
0.0	29	26	8	53.0	60.0	67.0	20210304101100
0.0	29	29	2	87.25	94.5	101.75	20210304101100
0.0	29	30	1	81.75	82.0	82.25	20210304101100
0.0	29	27	2	56.0	59.0	62.0	20210304101100
0.0	29	45	1	72.75	73.0	73.25	20210304101100
0.0	29	32	1	66.75	67.0	67.25	20210304101100
0.0	29	33	1	61.75	62.0	62.25	20210304101100
0.0	29	77	1	62.75	63.0	63.25	20210304101100
0.0	28	2	7009	27.75	36.5	45.25	20210304101200
0.0	28	3	1739	32.5	46.0	59.5	20210304101200
0.0	28	4	1145	35.75	50.5	65.25	20210304101200
0.0	28	5	603	36.75	52.5	68.25	20210304101200
0.0	28	6	417	50.0	53.0	56.0	20210304101200
0.0	28	7	268	49.0	54.0	59.0	20210304101200
0.0	28	8	192	52.5	57.0	61.5	20210304101200
0.0	28	9	152	48.75	55.5	62.25	20210304101200
0.0	28	10	96	54.75	61.5	68.25	20210304101200
0.0	28	11	58	47.25	56.5	65.75	20210304101200
0.0	28	12	65	44.25	55.5	66.75	20210304101200
0.0	28	15	31	52.25	68.5	84.75	20210304101200
0.0	28	16	22	53.25	58.5	63.75	20210304101200
0.0	28	18	14	52.5	62.0	71.5	20210304101200
0.0	28	19	12	62.75	70.5	78.25	20210304101200
0.0	28	22	7	53.75	58.5	63.25	20210304101200
0.0	28	23	5	66.5	67.0	67.5	20210304101200
0.0	28	25	6	70.5	78.0	85.5	20210304101200
0.0	28	27	2	67.25	69.5	71.75	20210304101200
0.0	28	29	1	61.75	62.0	62.25	20210304101200
0.0	28	13	46	49.75	63.5	77.25	20210304101200
0.0	28	20	10	62.75	67.5	72.25	20210304101200
0.0	28	21	8	51.25	57.5	63.75	20210304101200
0.0	28	26	3	69.0	73.0	77.0	20210304101200
0.0	28	14	39	59.25	70.5	81.75	20210304101200
0.0	28	17	22	54.0	64.0	74.0	20210304101200
0.0	28	24	12	73.0	85.0	97.0	20210304101200
0.0	28	30	5	71.0	81.0	91.0	20210304101200
0.0	28	39	1	73.75	74.0	74.25	20210304101200
0.0	28	31	1	63.75	64.0	64.25	20210304101200
0.0	28	33	3	61.0	72.0	83.0	20210304101200
0.0	28	50	1	49.75	50.0	50.25	20210304101200
0.0	28	46	1	51.75	52.0	52.25	20210304101200
0.0	28	37	1	76.75	77.0	77.25	20210304101200
0.0	28	57	1	66.75	67.0	67.25	20210304101200
0.0	28	28	1	75.75	76.0	76.25	20210304101200
0.0	29	2	7170	28.5	37.0	45.5	20210304101300
0.0	29	3	1802	33.25	46.5	59.75	20210304101300
0.0	29	4	1168	35.5	50.0	64.5	20210304101300
0.0	29	5	641	35.25	50.5	65.75	20210304101300
0.0	29	6	436	47.5	51.0	54.5	20210304101300
0.0	29	7	270	47.25	51.5	55.75	20210304101300
0.0	29	8	220	51.0	56.0	61.0	20210304101300
0.0	29	9	130	53.25	64.5	75.75	20210304101300
0.0	29	10	118	47.75	59.5	71.25	20210304101300
0.0	29	11	87	53.5	62.0	70.5	20210304101300
0.0	29	12	64	51.0	58.0	65.0	20210304101300
0.0	29	13	55	56.5	68.0	79.5	20210304101300
0.0	29	14	31	50.75	61.5	72.25	20210304101300
0.0	29	16	24	55.5	69.0	82.5	20210304101300
0.0	29	19	13	63.0	72.0	81.0	20210304101300
0.0	29	22	7	72.75	79.5	86.25	20210304101300
0.0	29	23	3	52.5	62.0	71.5	20210304101300
0.0	29	25	7	72.5	79.0	85.5	20210304101300
0.0	29	18	17	50.75	61.5	72.25	20210304101300
0.0	29	20	15	60.75	69.5	78.25	20210304101300
0.0	29	29	3	64.75	69.5	74.25	20210304101300
0.0	29	15	30	51.75	65.5	79.25	20210304101300
0.0	29	17	16	51.25	60.5	69.75	20210304101300
0.0	29	21	10	55.5	68.0	80.5	20210304101300
0.0	29	49	1	89.75	90.0	90.25	20210304101300
0.0	29	28	3	70.5	73.0	75.5	20210304101300
0.0	29	33	1	67.75	68.0	68.25	20210304101300
0.0	29	26	3	57.75	61.5	65.25	20210304101300
0.0	29	44	1	65.75	66.0	66.25	20210304101300
0.0	29	27	8	55.75	65.5	75.25	20210304101300
0.0	29	36	1	82.75	83.0	83.25	20210304101300
0.0	29	37	2	92.5	94.0	95.5	20210304101300
0.0	29	48	1	90.75	91.0	91.25	20210304101300
0.0	29	24	4	61.0	68.0	75.0	20210304101300
0.0	29	34	2	74.25	78.5	82.75	20210304101300
0.0	29	42	1	84.75	85.0	85.25	20210304101300
0.0	29	31	1	65.75	66.0	66.25	20210304101300
0.0	29	32	1	88.75	89.0	89.25	20210304101300
0.0	28	2	6648	28.25	38.5	48.75	20210304101400
0.0	28	3	1644	32.25	46.5	60.75	20210304101400
0.0	28	4	1058	36.25	51.5	66.75	20210304101400
0.0	28	5	625	34.75	48.5	62.25	20210304101400
0.0	28	6	416	47.75	51.5	55.25	20210304101400
0.0	28	7	264	54.0	59.0	64.0	20210304101400
0.0	28	8	191	51.25	56.5	61.75	20210304101400
0.0	28	9	139	53.0	61.0	69.0	20210304101400
0.0	28	10	96	48.75	55.5	62.25	20210304101400
0.0	28	11	90	49.75	59.5	69.25	20210304101400
0.0	28	12	64	51.5	63.0	74.5	20210304101400
0.0	28	13	45	62.25	73.5	84.75	20210304101400
0.0	28	15	21	57.25	64.5	71.75	20210304101400
0.0	28	16	8	56.5	72.0	87.5	20210304101400
0.0	28	20	10	52.0	62.0	72.0	20210304101400
0.0	28	21	11	48.0	60.0	72.0	20210304101400
0.0	28	22	7	73.25	82.5	91.75	20210304101400
0.0	28	14	39	53.0	66.0	79.0	20210304101400
0.0	28	18	13	60.0	70.0	80.0	20210304101400
0.0	28	24	12	59.75	68.5	77.25	20210304101400
0.0	28	17	14	53.0	64.0	75.0	20210304101400
0.0	28	27	5	79.5	86.0	92.5	20210304101400
0.0	28	28	5	57.75	68.5	79.25	20210304101400
0.0	28	23	7	49.5	59.0	68.5	20210304101400
0.0	28	19	11	56.75	71.5	86.25	20210304101400
0.0	28	31	3	67.25	70.5	73.75	20210304101400
0.0	28	32	1	58.75	59.0	59.25	20210304101400
0.0	28	25	5	64.5	74.0	83.5	20210304101400
0.0	28	30	2	53.75	59.5	65.25	20210304101400
0.0	28	26	3	54.25	65.5	76.75	20210304101400
0.0	28	33	1	75.75	76.0	76.25	20210304101400
0.0	28	37	1	63.75	64.0	64.25	20210304101400
0.0	29	2	7115	29.25	38.5	47.75	20210304101500
0.0	29	3	1640	32.5	46.0	59.5	20210304101500
0.0	29	4	1037	34.25	48.5	62.75	20210304101500
0.0	29	5	630	37.75	52.5	67.25	20210304101500
0.0	29	6	400	46.25	52.5	58.75	20210304101500
0.0	29	7	242	48.0	55.0	62.0	20210304101500
0.0	29	8	195	46.25	52.5	58.75	20210304101500
0.0	29	9	136	50.25	55.5	60.75	20210304101500
0.0	29	10	124	42.5	53.0	63.5	20210304101500
0.0	29	11	75	47.5	57.0	66.5	20210304101500
0.0	29	12	57	52.75	64.5	76.25	20210304101500
0.0	29	13	40	60.5	71.0	81.5	20210304101500
0.0	29	15	27	57.0	66.0	75.0	20210304101500
0.0	29	16	21	57.25	67.5	77.75	20210304101500
0.0	29	18	14	59.75	67.5	75.25	20210304101500
0.0	29	23	7	71.5	79.0	86.5	20210304101500
0.0	29	19	7	60.25	66.5	72.75	20210304101500
0.0	29	21	9	59.75	72.5	85.25	20210304101500
0.0	29	22	5	54.75	58.5	62.25	20210304101500
0.0	29	30	1	72.75	73.0	73.25	20210304101500
0.0	29	59	1	62.75	63.0	63.25	20210304101500
0.0	29	14	41	56.5	68.0	79.5	20210304101500
0.0	29	27	4	59.75	72.5	85.25	20210304101500
0.0	29	17	17	60.5	69.0	77.5	20210304101500
0.0	29	20	6	52.75	59.5	66.25	20210304101500
0.0	29	26	2	61.75	64.5	67.25	20210304101500
0.0	29	32	3	66.25	66.5	66.75	20210304101500
0.0	29	31	3	73.0	78.0	83.0	20210304101500
0.0	29	24	4	73.25	76.5	79.75	20210304101500
0.0	29	25	6	53.0	61.0	69.0	20210304101500
0.0	29	34	1	48.75	49.0	49.25	20210304101500
0.0	29	91	1	93.75	94.0	94.25	20210304101500
0.0	29	29	1	51.75	52.0	52.25	20210304101500
0.0	29	38	1	73.75	74.0	74.25	20210304101500
0.0	29	28	2	63.0	64.0	65.0	20210304101500
0.0	29	47	1	58.75	59.0	59.25	20210304101500
0.0	29	40	1	54.75	55.0	55.25	20210304101500
0.0	29	37	1	69.75	70.0	70.25	20210304101500
0.0	29	35	1	79.75	80.0	80.25	20210304101500
0.0	28	2	6957	29.25	38.5	47.75	20210304101600
0.0	28	3	1599	31.75	44.5	57.25	20210304101600
0.0	28	4	1054	36.75	51.5	66.25	20210304101600
0.0	28	5	611	38.0	55.0	72.0	20210304101600
0.0	28	6	393	49.25	52.5	55.75	20210304101600
0.0	28	7	236	50.0	55.0	60.0	20210304101600
0.0	28	8	190	41.25	50.5	59.75	20210304101600
0.0	28	9	142	49.5	56.0	62.5	20210304101600
0.0	28	10	109	50.5	59.0	67.5	20210304101600
0.0	28	11	61	50.25	62.5	74.75	20210304101600
0.0	28	12	66	51.75	59.5	67.25	20210304101600
0.0	28	13	35	51.75	64.5	77.25	20210304101600
0.0	28	14	43	52.0	61.0	70.0	20210304101600
0.0	28	15	32	54.5	67.0	79.5	20210304101600
0.0	28	16	35	50.5	60.0	69.5	20210304101600
0.0	28	20	10	56.5	66.0	75.5	20210304101600
0.0	28	19	12	59.5	67.0	74.5	20210304101600
0.0	28	21	10	62.25	66.5	70.75	20210304101600
0.0	28	23	4	75.0	82.0	89.0	20210304101600
0.0	28	18	13	61.0	67.0	73.0	20210304101600
0.0	28	27	3	52.5	60.0	67.5	20210304101600
0.0	28	33	2	75.25	75.5	75.75	20210304101600
0.0	28	41	1	54.75	55.0	55.25	20210304101600
0.0	28	42	1	59.75	60.0	60.25	20210304101600
0.0	28	26	5	65.5	68.0	70.5	20210304101600
0.0	28	34	1	52.75	53.0	53.25	20210304101600
0.0	28	24	3	75.25	78.5	81.75	20210304101600
0.0	28	31	4	60.75	64.5	68.25	20210304101600
0.0	28	32	1	82.75	83.0	83.25	20210304101600
0.0	28	36	2	48.25	51.5	54.75	20210304101600
0.0	28	22	2	57.5	59.0	60.5	20210304101600
0.0	28	17	15	53.0	63.0	73.0	20210304101600
0.0	28	29	2	71.75	73.5	75.25	20210304101600
0.0	28	28	2	70.5	78.0	85.5	20210304101600
0.0	28	54	1	80.75	81.0	81.25	20210304101600
0.0	28	40	1	58.75	59.0	59.25	20210304101600
0.0	28	25	2	73.25	73.5	73.75	20210304101600
0.0	28	44	1	47.75	48.0	48.25	20210304101600
0.0	29	2	7383	28.25	37.5	46.75	20210304101700
0.0	29	3	1634	31.75	45.5	59.25	20210304101700
0.0	29	4	1007	35.0	51.0	67.0	20210304101700
0.0	29	5	591	35.5	49.0	62.5	20210304101700
0.0	29	6	370	51.5	56.0	60.5	20210304101700
0.0	29	7	269	50.0	56.0	62.0	20210304101700
0.0	29	8	183	50.25	55.5	60.75	20210304101700
0.0	29	9	96	46.25	54.5	62.75	20210304101700
0.0	29	10	114	49.5	59.0	68.5	20210304101700
0.0	29	12	48	46.25	56.5	66.75	20210304101700
0.0	29	14	33	58.0	71.0	84.0	20210304101700
0.0	29	15	30	56.5	63.0	69.5	20210304101700
0.0	29	16	24	57.25	67.5	77.75	20210304101700
0.0	29	17	27	60.0	69.0	78.0	20210304101700
0.0	29	23	4	59.75	66.5	73.25	20210304101700
0.0	29	26	5	64.5	69.0	73.5	20210304101700
0.0	29	40	1	84.75	85.0	85.25	20210304101700
0.0	29	11	87	53.25	62.5	71.75	20210304101700
0.0	29	20	8	60.25	70.5	80.75	20210304101700
0.0	29	24	1	54.75	55.0	55.25	20210304101700
0.0	29	13	34	54.0	60.0	66.0	20210304101700
0.0	29	19	16	47.75	58.5	69.25	20210304101700
0.0	29	21	9	57.25	67.5	77.75	20210304101700
0.0	29	30	2	57.5	61.0	64.5	20210304101700
0.0	29	27	4	66.5	75.0	83.5	20210304101700
0.0	29	18	11	58.5	69.0	79.5	20210304101700
0.0	29	25	6	63.0	71.0	79.0	20210304101700
0.0	29	28	2	72.0	74.0	76.0	20210304101700
0.0	29	22	3	67.75	72.5	77.25	20210304101700
0.0	29	43	1	75.75	76.0	76.25	20210304101700
0.0	29	35	1	79.75	80.0	80.25	20210304101700
0.0	29	37	1	81.75	82.0	82.25	20210304101700
0.0	29	104	1	55.75	56.0	56.25	20210304101700
0.0	29	33	2	64.5	67.0	69.5	20210304101700
0.0	29	46	1	66.75	67.0	67.25	20210304101700
0.0	29	45	1	88.75	89.0	89.25	20210304101700
0.0	29	38	2	60.75	63.5	66.25	20210304101700
0.0	29	32	1	60.75	61.0	61.25	20210304101700
0.0	29	44	1	81.75	82.0	82.25	20210304101700
0.0	28	2	7000	28.75	38.5	48.25	20210304101800
0.0	28	3	1672	32.25	46.5	60.75	20210304101800
0.0	28	4	980	35.5	51.0	66.5	20210304101800
0.0	28	5	561	35.5	47.0	58.5	20210304101800
0.0	28	6	388	50.25	53.5	56.75	20210304101800
0.0	28	7	238	52.5	58.0	63.5	20210304101800
0.0	28	8	189	50.75	55.5	60.25	20210304101800
0.0	28	9	145	50.0	58.0	66.0	20210304101800
0.0	28	10	90	48.0	56.0	64.0	20210304101800
0.0	28	11	68	54.25	65.5	76.75	20210304101800
0.0	28	12	59	57.5	72.0	86.5	20210304101800
0.0	28	13	36	52.25	61.5	70.75	20210304101800
0.0	28	14	40	56.0	64.0	72.0	20210304101800
0.0	28	15	34	50.75	64.5	78.25	20210304101800
0.0	28	16	15	58.75	68.5	78.25	20210304101800
0.0	28	18	13	61.75	66.5	71.25	20210304101800
0.0	28	19	8	59.5	65.0	70.5	20210304101800
0.0	28	26	3	59.25	65.5	71.75	20210304101800
0.0	28	29	1	82.75	83.0	83.25	20210304101800
0.0	28	17	14	59.0	66.0	73.0	20210304101800
0.0	28	25	6	70.5	81.0	91.5	20210304101800
0.0	28	37	1	64.75	65.0	65.25	20210304101800
0.0	28	20	5	62.5	72.0	81.5	20210304101800
0.0	28	22	9	67.75	78.5	89.25	20210304101800
0.0	28	21	7	59.0	64.0	69.0	20210304101800
0.0	28	27	3	76.5	79.0	81.5	20210304101800
0.0	28	34	1	55.75	56.0	56.25	20210304101800
0.0	28	23	7	58.75	67.5	76.25	20210304101800
0.0	28	33	1	70.75	71.0	71.25	20210304101800
0.0	28	32	1	91.75	92.0	92.25	20210304101800
0.0	28	24	4	68.25	74.5	80.75	20210304101800
0.0	28	52	1	89.75	90.0	90.25	20210304101800
0.0	28	30	2	71.75	72.0	72.25	20210304101800
0.0	28	35	1	92.75	93.0	93.25	20210304101800
0.0	28	48	1	71.75	72.0	72.25	20210304101800
0.0	28	28	1	67.75	68.0	68.25	20210304101800
0.0	28	36	1	85.75	86.0	86.25	20210304101800
0.0	28	38	1	74.75	75.0	75.25	20210304101800
0.0	29	2	7320	29.25	39.5	49.75	20210304101900
0.0	29	3	1714	33.0	47.0	61.0	20210304101900
0.0	29	4	1057	36.5	52.0	67.5	20210304101900
0.0	29	5	602	37.5	54.0	70.5	20210304101900
0.0	29	6	408	50.5	56.0	61.5	20210304101900
0.0	29	7	258	53.5	61.0	68.5	20210304101900
0.0	29	8	190	51.75	57.5	63.25	20210304101900
0.0	29	9	157	50.75	56.5	62.25	20210304101900
0.0	29	10	92	47.25	57.5	67.75	20210304101900
0.0	29	11	72	50.25	58.5	66.75	20210304101900
0.0	29	12	48	52.25	63.5	74.75	20210304101900
0.0	29	13	37	48.75	60.5	72.25	20210304101900
0.0	29	16	14	60.0	72.0	84.0	20210304101900
0.0	29	18	15	56.25	64.5	72.75	20210304101900
0.0	29	20	9	62.25	75.5	88.75	20210304101900
0.0	29	21	3	74.5	79.0	83.5	20210304101900
0.0	29	14	38	52.75	60.5	68.25	20210304101900
0.0	29	15	27	62.5	70.0	77.5	20210304101900
0.0	29	17	22	56.75	66.5	76.25	20210304101900
0.0	29	19	11	58.75	66.5	74.25	20210304101900
0.0	29	23	6	52.0	61.0	70.0	20210304101900
0.0	29	27	3	66.0	67.0	68.0	20210304101900
0.0	29	22	11	50.5	60.0	69.5	20210304101900
0.0	29	25	5	68.25	77.5	86.75	20210304101900
0.0	29	31	1	55.75	56.0	56.25	20210304101900
0.0	29	29	1	76.75	77.0	77.25	20210304101900
0.0	29	24	2	65.25	68.5	71.75	20210304101900
0.0	29	28	2	63.75	64.0	64.25	20210304101900
0.0	29	70	1	93.75	94.0	94.25	20210304101900
0.0	29	41	1	76.75	77.0	77.25	20210304101900
0.0	29	36	1	41.75	42.0	42.25	20210304101900
0.0	29	34	1	70.75	71.0	71.25	20210304101900
0.0	29	42	1	60.75	61.0	61.25	20210304101900
0.0	29	26	1	72.75	73.0	73.25	20210304101900
0.0	28	2	7146	28.75	38.5	48.25	20210304102000
0.0	28	3	1751	31.5	45.0	58.5	20210304102000
0.0	28	4	1020	36.5	52.0	67.5	20210304102000
0.0	28	5	577	36.5	51.0	65.5	20210304102000
0.0	28	6	381	52.75	58.5	64.25	20210304102000
0.0	28	7	275	47.25	53.5	59.75	20210304102000
0.0	28	8	208	51.25	56.5	61.75	20210304102000
0.0	28	9	141	51.5	58.0	64.5	20210304102000
0.0	28	10	91	53.75	62.5	71.25	20210304102000
0.0	28	11	70	54.75	67.5	80.25	20210304102000
0.0	28	12	56	59.25	68.5	77.75	20210304102000
0.0	28	13	50	50.75	64.5	78.25	20210304102000
0.0	28	14	33	51.5	59.0	66.5	20210304102000
0.0	28	18	19	60.0	69.0	78.0	20210304102000
0.0	28	21	7	63.5	73.0	82.5	20210304102000
0.0	28	16	16	61.0	70.0	79.0	20210304102000
0.0	28	28	2	57.75	65.5	73.25	20210304102000
0.0	28	35	2	71.5	73.0	74.5	20210304102000
0.0	28	15	20	52.25	63.5	74.75	20210304102000
0.0	28	17	21	56.0	73.0	90.0	20210304102000
0.0	28	19	8	63.25	71.5	79.75	20210304102000
0.0	28	20	10	66.75	76.5	86.25	20210304102000
0.0	28	25	4	70.75	76.5	82.25	20210304102000
0.0	28	51	1	98.75	99.0	99.25	20210304102000
0.0	28	26	6	70.0	76.0	82.0	20210304102000
0.0	28	22	3	66.5	67.0	67.5	20210304102000
0.0	28	30	1	73.75	74.0	74.25	20210304102000
0.0	28	23	1	79.75	80.0	80.25	20210304102000
0.0	28	24	3	60.5	64.0	67.5	20210304102000
0.0	28	50	1	61.75	62.0	62.25	20210304102000
0.0	28	27	1	84.75	85.0	85.25	20210304102000
0.0	28	29	3	65.25	76.5	87.75	20210304102000
0.0	28	42	1	61.75	62.0	62.25	20210304102000
0.0	28	45	1	100.75	101.0	101.25	20210304102000
0.0	28	34	1	83.75	84.0	84.25	20210304102000
0.0	28	39	1	57.75	58.0	58.25	20210304102000
0.0	28	41	1	77.75	78.0	78.25	20210304102000
0.0	29	2	7523	29.5	40.0	50.5	20210304102100
0.0	29	3	1781	33.75	48.5	63.25	20210304102100
0.0	29	4	1044	36.0	53.0	70.0	20210304102100
0.0	29	5	656	38.25	56.5	74.75	20210304102100
0.0	29	6	448	49.75	54.5	59.25	20210304102100
0.0	29	7	280	49.75	55.5	61.25	20210304102100
0.0	29	8	225	51.75	56.5	61.25	20210304102100
0.0	29	9	167	55.25	66.5	77.75	20210304102100
0.0	29	10	99	51.5	59.0	66.5	20210304102100
0.0	29	11	83	55.5	64.0	72.5	20210304102100
0.0	29	14	41	57.25	67.5	77.75	20210304102100
0.0	29	16	24	57.0	68.0	79.0	20210304102100
0.0	29	19	12	56.25	64.5	72.75	20210304102100
0.0	29	20	4	63.75	67.5	71.25	20210304102100
0.0	29	22	12	60.5	68.0	75.5	20210304102100
0.0	29	27	1	54.75	55.0	55.25	20210304102100
0.0	29	38	1	80.75	81.0	81.25	20210304102100
0.0	29	12	61	54.5	62.0	69.5	20210304102100
0.0	29	13	49	57.25	69.5	81.75	20210304102100
0.0	29	15	32	58.0	72.0	86.0	20210304102100
0.0	29	18	21	58.75	69.5	80.25	20210304102100
0.0	29	33	1	65.75	66.0	66.25	20210304102100
0.0	29	37	1	50.75	51.0	51.25	20210304102100
0.0	29	17	13	53.25	63.5	73.75	20210304102100
0.0	29	21	7	63.0	76.0	89.0	20210304102100
0.0	29	25	6	67.75	71.5	75.25	20210304102100
