,100.0,126.0,158.0,200.0,251.0,316.0,398.0,501.0,631.0,794.0,1000.0,1259.0,1585.0,1995.0,2512.0,3162.0,3981.0,5012.0,6310.0,7943.0,10000.0,12589.0,15849.0,19953.0,25119.0,31623.0,39811.0,50119.0,63096.0,79433.0,100000.0,125893.0,158489.0,199526.0,251189.0,316228.0,398107.0,501187.0,630957.0,794328.0,1000000.0,1258925.0,1584893.0,1995262.0,2511886.0,3162278.0,3981072.0,5011872.0,6309573.0,7943282.0,10000000.0
0.0,14.541410232971463,4.256505377929019,3.4250020017754434,2.6033974753379816,1.9302756946422297,1.4452320585526437,0.5345378846701558,0.30686434119953393,0.12868504630948197,0.03959539886445599,0.0,0.0,0.0,0.009898849716113997,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
5.0,15.158293493851492,5.319271990307413,4.699234150946426,3.9731372074842177,3.467316864847623,2.953338129587858,2.667794387776877,1.9498558369378398,1.5664113836488085,0.7179385508390372,0.3671276680426895,0.1386926745939049,0.05710874836219614,0.008158392623170878,0.024475177869512633,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10.0,19.333267099656894,9.549677962429154,7.627538308649485,4.454482372251299,1.983159960248866,1.169555873992921,0.5186726049881649,0.34578173665877665,0.1423807150947904,0.11187056186019244,0.0711903575473952,0.050850255390996565,0.03051015323459794,0.03051015323459794,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
15.0,17.326331209184673,9.320302080678957,7.43416990504102,4.685232585228281,2.026588827015231,0.8226746723527174,0.5618266055091728,0.35114162844323304,0.17055450524385607,0.08026094364416755,0.02006523591104189,0.030097853866562833,0.02006523591104189,0.010032617955520944,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
20.0,18.268680681435388,9.677893249236453,7.821858927465079,4.746144908529658,2.165373375399937,1.0517527823371122,0.7512519873836516,0.5214572618310053,0.1679269148269339,0.053029552050610704,0.07070606940081427,0.026514776025305352,0.008838258675101783,0.017676517350203567,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
25.0,16.091385933869034,9.237008019978468,7.33781010932869,4.817056518829893,2.166812161695884,1.1567841819412288,0.7596791642599114,0.5179630665408487,0.17265435551361624,0.11222533108385055,0.008632717775680813,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
30.0,18.694221103218567,9.78525635871597,8.981989045687046,5.574188323746162,2.6775577100964094,1.1927302526793098,0.7789258793007737,0.26775577100964093,0.12170716864074589,0.03651215059222376,0.060853584320372946,0.03651215059222376,0.01217071686407459,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
35.0,18.199168971314993,11.397053997471794,11.336858289738668,7.564593938462792,3.9127210026531682,1.5851536369723092,0.42136995413187966,0.361174246398754,0.2006523591104189,0.10032617955520945,0.02006523591104189,0.0,0.02006523591104189,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
40.0,17.01532005256352,10.173074606898238,9.510921821833856,6.721854030199033,3.411090104877121,1.4246317496839742,0.5216961336870891,0.1605218872883351,0.08026094364416755,0.04013047182208378,0.02006523591104189,0.02006523591104189,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
45.0,19.944844495575637,10.51418361738595,10.594444561030118,7.002767332953619,3.5314815203433723,1.7456755242606443,0.541761369598131,0.22071759502146077,0.04013047182208378,0.060195707733125665,0.04013047182208378,0.10032617955520945,0.0,0.0,0.0,0.02006523591104189,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
50.0,30.47909334887263,15.129187876925585,12.480576736668056,7.343876343441331,3.2104377457667024,1.6453493447054348,0.6420875491533404,0.34110901048771214,0.08026094364416755,0.060195707733125665,0.02006523591104189,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
55.0,31.923790334467647,16.513689154787475,15.129187876925585,8.126420543971966,3.8926557667421267,1.8460017038158538,0.8828703800858431,0.180587123199377,0.12039141546625133,0.08026094364416755,0.04013047182208378,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
60.0,33.53235341333617,17.900419903306148,15.611310906454785,11.074338119902535,5.0525378759331865,1.876656925346612,0.7836589358590249,0.30933905362856245,0.08249041430094999,0.0,0.0,0.04124520715047499,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
65.0,24.238804980538603,15.109122641014542,14.76801363052683,10.574379325119075,5.658396526913813,2.4278935452360684,0.9230008519079269,0.34110901048771214,0.1404566513772932,0.0,0.0,0.02006523591104189,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
70.0,21.57012860437003,13.182859993554521,13.784817070885778,10.955618807428872,5.73865747055798,2.1068497706593985,1.3443708060398065,0.4013047182208378,0.1605218872883351,0.060195707733125665,0.0,0.04013047182208378,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
